Date,Amount,Budget,Subcategory,Store
24-02-2022,67.55,612.55,Bandages,MediPlus
05-12-2020,30.09,3814.12,Syringes,MedLife
13-08-2021,47.97,634.09,Medications,MediPlus
21-08-2021,55.48,619.41,Medications,MedLife
31-08-2021,47.76,2521.44,Bandages,PharmaCare
14-12-2019,78.29,1218.47,Medical Devices,HealthMart
22-12-2021,35.01,1468.91,Bandages,PharmaCare
29-08-2020,18.35,935.22,Bandages,MedLife
18-12-2018,33.81,695.53,Medical Devices,MedLife
29-08-2018,21.23,4650.33,Syringes,MedLife
20-10-2020,36.39,3328.88,Bandages,MedLife
08-12-2019,27.31,813.0,Medications,HealthMart
06-03-2021,98.67,4348.93,Syringes,QuickHealth
09-08-2022,35.02,3360.58,Bandages,MediPlus
27-09-2021,43.32,1442.78,Bandages,PharmaCare
23-01-2019,64.82,1270.12,Medications,MediPlus
03-06-2023,51.6,1714.77,Medications,HealthMart
09-01-2019,85.86,3992.0,Medications,PharmaCare
03-10-2019,82.45,2305.24,Syringes,MediPlus
08-09-2018,92.18,3052.31,Bandages,MediPlus
18-11-2021,68.99,2280.34,Medical Devices,MediPlus
05-03-2020,33.84,1609.82,Bandages,MedLife
26-11-2019,48.56,3125.9,Bandages,MediPlus
27-08-2020,99.76,1122.49,Medical Devices,PharmaCare
04-08-2020,78.02,4374.96,Medications,MediPlus
31-05-2019,81.29,2399.72,Syringes,QuickHealth
08-03-2023,44.35,4982.55,Bandages,MedLife
23-10-2020,87.47,551.66,Syringes,MedLife
11-11-2022,77.58,3958.69,Bandages,PharmaCare
15-10-2020,36.42,1211.71,Syringes,HealthMart
14-09-2021,97.47,3928.83,Syringes,HealthMart
07-09-2020,85.75,2784.48,Medications,MediPlus
26-01-2020,43.65,1226.97,Syringes,MedLife
25-06-2019,39.17,587.65,Bandages,HealthMart
06-10-2018,31.55,1583.92,Syringes,PharmaCare
18-05-2021,75.87,4172.1,Medications,MediPlus
25-03-2021,69.38,4760.82,Medications,HealthMart
21-02-2023,57.49,3229.67,Medications,MedLife
13-01-2022,77.97,3604.4,Bandages,QuickHealth
14-02-2021,99.56,3424.45,Medical Devices,MedLife
18-05-2020,50.63,1615.58,Syringes,HealthMart
23-07-2020,11.89,2992.65,Medications,PharmaCare
17-06-2023,16.39,3339.96,Medications,PharmaCare
06-03-2022,91.49,4368.36,Syringes,MedLife
30-01-2023,31.42,3510.4,Medications,MedLife
01-12-2019,21.91,4709.81,Medical Devices,MediPlus
22-07-2020,80.62,4133.74,Medications,PharmaCare
18-10-2021,18.72,2439.73,Medical Devices,QuickHealth
09-06-2020,52.03,3780.84,Syringes,PharmaCare
25-08-2019,46.24,2026.86,Syringes,MediPlus
12-05-2020,27.24,2913.29,Medications,QuickHealth
24-02-2023,26.51,2581.83,Syringes,QuickHealth
10-11-2019,82.72,4351.85,Syringes,PharmaCare
15-07-2019,68.69,2932.65,Syringes,PharmaCare
18-03-2019,93.37,4319.13,Medications,QuickHealth
29-11-2018,53.71,1461.86,Medical Devices,PharmaCare
23-08-2021,24.82,509.7,Medical Devices,HealthMart
04-09-2022,93.39,4033.08,Bandages,QuickHealth
07-07-2022,72.69,3787.27,Medical Devices,MediPlus
29-11-2020,27.09,1479.65,Syringes,MedLife
26-09-2022,76.22,774.31,Bandages,PharmaCare
07-03-2022,14.51,2645.55,Medications,PharmaCare
20-02-2020,96.47,860.5,Medications,PharmaCare
06-09-2018,63.55,3538.46,Medications,QuickHealth
01-09-2018,20.79,4506.29,Medications,MedLife
29-09-2022,63.51,3287.22,Medical Devices,MedLife
25-06-2020,60.87,1923.66,Bandages,MediPlus
29-05-2019,70.28,1913.83,Bandages,QuickHealth
23-07-2022,21.78,3404.75,Medical Devices,HealthMart
30-03-2020,93.61,4710.8,Syringes,QuickHealth
28-05-2023,65.9,3033.47,Syringes,PharmaCare
28-03-2022,58.39,2776.48,Medications,HealthMart
08-11-2020,89.28,4456.72,Bandages,HealthMart
04-05-2019,24.2,4251.85,Bandages,MedLife
30-03-2023,98.55,4131.95,Syringes,MedLife
06-03-2023,36.94,3485.25,Medications,HealthMart
04-01-2021,20.39,981.66,Medications,HealthMart
12-01-2022,35.36,1447.83,Bandages,MediPlus
20-11-2020,71.87,4338.11,Medical Devices,HealthMart
26-02-2019,91.48,4307.47,Syringes,QuickHealth
30-06-2023,84.64,698.39,Bandages,MediPlus
09-11-2019,67.34,1678.8,Medical Devices,MedLife
15-10-2019,73.51,3024.08,Syringes,PharmaCare
10-05-2021,95.05,3609.59,Medications,MedLife
02-01-2021,13.24,2161.47,Medications,QuickHealth
14-12-2018,21.47,1887.16,Syringes,HealthMart
27-03-2019,28.91,1622.88,Syringes,HealthMart
03-01-2021,80.21,4478.61,Medical Devices,MedLife
01-11-2021,77.45,4665.94,Medications,MediPlus
18-05-2023,97.86,4148.47,Medical Devices,PharmaCare
06-03-2020,26.14,4660.19,Medical Devices,MediPlus
18-12-2019,34.01,4043.19,Syringes,QuickHealth
10-12-2021,88.5,4363.67,Medications,MediPlus
21-09-2021,83.49,2571.36,Bandages,MediPlus
